QC / In-Production Fail,Plates / Bottles / Bond,Product/Material,Batch Number,"Internal Fail Date
(SAP UD Date)",Week No.,SAP Fail Category / Description,Sub Category - Fails,Date of Manufacture,Week of Manufacture,Manufacturing Location,Vessel,Order Quantity (Expected Yield),Total Quantity Produced (plate packs / bottles),Cost Variance (Expected Yield v Actual),Costing,SAP 'IN' Number,Additional Information
QC,Plates,AD9183H,8951356,27-Oct-23,43,Appearance,Appearance,22-Oct-23,42,Blue,1037,82,,82,168,1026394,
QC,Plates,AD9183H,1103849,29-Nov-23,48,Contamination,Contamination,23-Nov-23,47,Blue,1172,377,,377,773,1027267,
QC,Plates,AD9183H,2091683,29-Oct-23,43,Appearance,Appearance,25-Oct-23,43,Blue,2398,372,0,372,763,1026505,
QC,Plates,AD9183H,6177633,06-Dec-23,49,Appearance,Colour,29-Nov-23,48,Blue,2398,389,,389,797,1027474,
Pre-Packed,Plates,AG0042Y,9682282,07-Oct-23,40,EQUIPMENT,Plates other,07-Oct-23,40,Green,1420,815,0,815,"1,646",1025865,
QC,Plates,AR3040S,8265473,22-Nov-23,47,Appearance,Pitting and Bubbles,16-Nov-23,46,Yellow,1025/2482,137,,137,388,1037088,
QC,Plates,AS0360X,1686847,12-Oct-23,41,Contamination,Surface,08-Oct-23,40,Yellow,497,239,,239,502,1025997,
In-Production,Plates,AW9165J,3499782,24-Mar-24,12,Operator,Operator Error,24-Mar-24,12,green,1037,,,, -   ,1030130,
QC,Plates,AY2463C,6889343,18-Jan-24,3,Appearance,Pitting and Bubbles,14-Jan-24,2,Green,1037,135,,135,64,1028563,
In-Production,Bottles,AY9660U,4288067,19-Oct-23,42,Equipment,autoclve,18-Oct-23,42,ICF,1025/1002,74,0,74,887,1026157,
QC,Plates,BC9536C,4343901,04-Nov-23,44,Appearance,Appearance,03-Nov-23,44,Yellow,1420,138,144,138,-12,1026635,
In-Production,Plates,BG2424L,6895933,10-Feb-24,6,Operator,Operator Error,10-Feb-24,6,Green,1226,902,,902,"1,610",1029161,
In-Production,Plates,BJ1418I,77798829,14-Oct-23,41,Appearance,Pitting and Bubbles,14-Oct-23,41,Yellow,1226,138,0,138,253,1026055,
In-Production,Plates,BJ1418I,8314767,02-Nov-23,44,Appearance,Pitting and Bubbles,02-Nov-23,44,Yellow,2931,138,0,138,253,1026595,
In-Production,Plates,BJ1418I,4867820,12-Oct-23,41,Appearance,Pitting and Bubbles,12-Oct-23,41,Yellow,1025/1002,138,0,138,253,1025992,
QC,Bottles,BO4357B,7126703,27-Sep-23,39,Contamination,Contamination,16-Sep-23,37,FMB,2931,193,0,193,,1025610,
QC,Plates,BP3944H,6894803,07-Feb-24,6,Contamination,Sub Surface,31-Jan-24,5,Red,1226,908,,908,1634,1029071,
QC,Plates,BP3944H,6894793,07-Feb-24,6,Performance,No inhibition,02-Feb-24,5,Yellow,2482,908,,908,2814,1029070,
QC,Plates,BR0350R,6039928,13-Oct-23,41,Performance,No Growth,08-Oct-23,40,Yellow,1023,185,,185,333,1026026,
QC,Plates,BR0350R,7203438,06-Oct-23,40,Performance,Performance,27-Sep-23,39,Yellow,1025,207,,207,373,1025834,
QC,Plates,BR0350R,6460489,24-Mar-24,12,Performance,Performance,21-Mar-24,12,Yellow,1104,199,,199,417,1030136,
QC,Plates,BR0350R,7403008,18-Nov-23,46,Performance,Performance,15-Nov-23,46,Yellow,1270,193,,193,347,1027020,
QC,Plates,BR0350R,1627716,21-Oct-23,42,Performance,Performance,18-Oct-23,42,Yellow,2847,196,,196,353,1026201,
QC,Plates,BR0350R,6778747,20-Oct-23,42,Performance,Performance,14-Oct-23,41,Yellow,,192,,192,346,1026177,
QC,Plates,BS9035V,6906913,23-Mar-24,12,Performance,No Growth,17-Mar-24,11,Blue,1270,663,,663,1591,1030095,
